Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW

Grammar

Rule 0     S' -> program
    INTERSECCION    reduce using rule 47 (expression -> MINVALUESET expression .)
    EQUALBOOL       reduce using rule 47 (expression -> MINVALUESET expression .)
    UNEQUAL         reduce using rule 47 (expression -> MINVALUESET expression .)
    LESSTHAN        reduce using rule 47 (expression -> MINVALUESET expression .)
    LESSOREQUALTHAN reduce using rule 47 (expression -> MINVALUESET expression .)
    GREATERTHAN     reduce using rule 47 (expression -> MINVALUESET expression .)
    GREATEROREQUALTHAN reduce using rule 47 (expression -> MINVALUESET expression .)
    BELONG          reduce using rule 47 (expression -> MINVALUESET expression .)
    MAPPLUS         reduce using rule 47 (expression -> MINVALUESET expression .)
    MAPMINUS        reduce using rule 47 (expression -> MINVALUESET expression .)
    MAPTIMES        reduce using rule 47 (expression -> MINVALUESET expression .)
    MAPDIVIDE       reduce using rule 47 (expression -> MINVALUESET expression .)
    MAPREST         reduce using rule 47 (expression -> MINVALUESET expression .)
    PLUS            reduce using rule 47 (expression -> MINVALUESET expression .)
    MINUS           reduce using rule 47 (expression -> MINVALUESET expression .)
    TIMES           reduce using rule 47 (expression -> MINVALUESET expression .)
    INTDIVISION     reduce using rule 47 (expression -> MINVALUESET expression .)
    RESTDIVISION    reduce using rule 47 (expression -> MINVALUESET expression .)
    AND             reduce using rule 47 (expression -> MINVALUESET expression .)
    OR              reduce using rule 47 (expression -> MINVALUESET expression .)
    COMMA           reduce using rule 47 (expression -> MINVALUESET expression .)
    $end            reduce using rule 47 (expression -> MINVALUESET expression .)
    WHILE           reduce using rule 47 (expression -> MINVALUESET expression .)
    SEMICOLON       reduce using rule 47 (expression -> MINVALUESET expression .)
    ELSE            reduce using rule 47 (expression -> MINVALUESET expression .)
    RPARENT         reduce using rule 47 (expression -> MINVALUESET expression .)
    RCURLY          reduce using rule 47 (expression -> MINVALUESET expression .)
    DO              reduce using rule 47 (expression -> MINVALUESET expression .)

  ! DOUBLEPLUS      [ shift and go to state 60 ]
  ! COUNTERSLASH    [ shift and go to state 74 ]
  ! INTERSECCION    [ shift and go to state 75 ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! BELONG          [ shift and go to state 64 ]
  ! MAPPLUS         [ shift and go to state 56 ]
  ! MAPMINUS        [ shift and go to state 70 ]
  ! MAPTIMES        [ shift and go to state 61 ]
  ! MAPDIVIDE       [ shift and go to state 73 ]
  ! MAPREST         [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 67 ]
  ! INTDIVISION     [ shift and go to state 57 ]
  ! RESTDIVISION    [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 52

    (48) expression -> SIZESET expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    DOUBLEPLUS      reduce using rule 48 (expression -> SIZESET expression .)
    COUNTERSLASH    reduce using rule 48 (expression -> SIZESET expression .)
    INTERSECCION    reduce using rule 48 (expression -> SIZESET expression .)
    EQUALBOOL       reduce using rule 48 (expression -> SIZESET expression .)
    UNEQUAL         reduce using rule 48 (expression -> SIZESET expression .)
    LESSTHAN        reduce using rule 48 (expression -> SIZESET expression .)
    LESSOREQUALTHAN reduce using rule 48 (expression -> SIZESET expression .)
    GREATERTHAN     reduce using rule 48 (expression -> SIZESET expression .)
    GREATEROREQUALTHAN reduce using rule 48 (expression -> SIZESET expression .)
    BELONG          reduce using rule 48 (expression -> SIZESET expression .)
    MAPPLUS         reduce using rule 48 (expression -> SIZESET expression .)
    MAPMINUS        reduce using rule 48 (expression -> SIZESET expression .)
    MAPTIMES        reduce using rule 48 (expression -> SIZESET expression .)
    MAPDIVIDE       reduce using rule 48 (expression -> SIZESET expression .)
    MAPREST         reduce using rule 48 (expression -> SIZESET expression .)
    PLUS            reduce using rule 48 (expression -> SIZESET expression .)
    MINUS           reduce using rule 48 (expression -> SIZESET expression .)
    TIMES           reduce using rule 48 (expression -> SIZESET expression .)
    INTDIVISION     reduce using rule 48 (expression -> SIZESET expression .)
    RESTDIVISION    reduce using rule 48 (expression -> SIZESET expression .)
    AND             reduce using rule 48 (expression -> SIZESET expression .)
    OR              reduce using rule 48 (expression -> SIZESET expression .)
    COMMA           reduce using rule 48 (expression -> SIZESET expression .)
    $end            reduce using rule 48 (expression -> SIZESET expression .)
    WHILE           reduce using rule 48 (expression -> SIZESET expression .)
    SEMICOLON       reduce using rule 48 (expression -> SIZESET expression .)
    ELSE            reduce using rule 48 (expression -> SIZESET expression .)
    RPARENT         reduce using rule 48 (expression -> SIZESET expression .)
    RCURLY          reduce using rule 48 (expression -> SIZESET expression .)
    DO              reduce using rule 48 (expression -> SIZESET expression .)

  ! DOUBLEPLUS      [ shift and go to state 60 ]
  ! COUNTERSLASH    [ shift and go to state 74 ]
  ! INTERSECCION    [ shift and go to state 75 ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! BELONG          [ shift and go to state 64 ]
  ! MAPPLUS         [ shift and go to state 56 ]
  ! MAPMINUS        [ shift and go to state 70 ]
  ! MAPTIMES        [ shift and go to state 61 ]
  ! MAPDIVIDE       [ shift and go to state 73 ]
  ! MAPREST         [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 67 ]
  ! INTDIVISION     [ shift and go to state 57 ]
  ! RESTDIVISION    [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 53

    (45) expression -> NOT expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    AND             reduce using rule 45 (expression -> NOT expression .)
    OR              reduce using rule 45 (expression -> NOT expression .)
    COMMA           reduce using rule 45 (expression -> NOT expression .)
    $end            reduce using rule 45 (expression -> NOT expression .)
    WHILE           reduce using rule 45 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 45 (expression -> NOT expression .)
    ELSE            reduce using rule 45 (expression -> NOT expression .)
    RPARENT         reduce using rule 45 (expression -> NOT expression .)
    RCURLY          reduce using rule 45 (expression -> NOT expression .)
    DO              reduce using rule 45 (expression -> NOT expression .)
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    EQUALBOOL       shift and go to state 63
    UNEQUAL         shift and go to state 55
    LESSTHAN        shift and go to state 59
    LESSOREQUALTHAN shift and go to state 58
    GREATERTHAN     shift and go to state 68
    GREATEROREQUALTHAN shift and go to state 54
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71

  ! DOUBLEPLUS      [ reduce using rule 45 (expression -> NOT expression .) ]
  ! COUNTERSLASH    [ reduce using rule 45 (expression -> NOT expression .) ]
  ! INTERSECCION    [ reduce using rule 45 (expression -> NOT expression .) ]
  ! EQUALBOOL       [ reduce using rule 45 (expression -> NOT expression .) ]
  ! UNEQUAL         [ reduce using rule 45 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 45 (expression -> NOT expression .) ]
  ! LESSOREQUALTHAN [ reduce using rule 45 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expression -> NOT expression .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 45 (expression -> NOT expression .) ]
  ! BELONG          [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MAPPLUS         [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MAPMINUS        [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MAPTIMES        [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MAPDIVIDE       [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MAPREST         [ reduce using rule 45 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! INTDIVISION     [ reduce using rule 45 (expression -> NOT expression .) ]
  ! RESTDIVISION    [ reduce using rule 45 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 54

    (30) expression -> expression GREATEROREQUALTHAN . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 91

state 55

    (26) expression -> expression UNEQUAL . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 92

state 56

    (32) expression -> expression MAPPLUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 93

state 57

    (40) expression -> expression INTDIVISION . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 94

state 58

    (28) expression -> expression LESSOREQUALTHAN . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 95

state 59

    (27) expression -> expression LESSTHAN . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 96

state 60

    (22) expression -> expression DOUBLEPLUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 97

state 61

    (34) expression -> expression MAPTIMES . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 98

state 62

    (38) expression -> expression MINUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . MAXVALUESET expression
    (47) expression -> . MINVALUESET expression
    (48) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 99

state 63

    (25) expression -> expression EQUALBOOL . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
